"";"ID";"WAGE";"OCCUPATION";"SECTOR";"UNION";"EDUCATION";"EXPERIENCE";"AGE";"SEX";"MARR";"RACE";"SOUTH"
"294";294;12;"Clerical";"Other";"NOUnion";12;5;23;"Male";"Unmarried";"White";"Si"
"295";295;6;"Clerical";"Other";"NOUnion";13;31;50;"Male";"Unmarried";"White";"No"
"296";296;9,5;"Clerical";"Other";"NOUnion";12;25;43;"Female";"Unmarried";"White";"No"
"297";297;4,1;"Clerical";"Other";"NOUnion";12;15;33;"Female";"Married";"White";"No"
"298";298;10,43;"Clerical";"Other";"NOUnion";14;15;35;"Female";"Married";"White";"Si"
"299";299;5;"Clerical";"Other";"NOUnion";12;0;18;"Female";"Unmarried";"White";"No"
"300";300;7,69;"Clerical";"Other";"NOUnion";12;19;37;"Male";"Married";"White";"No"
"301";301;5,5;"Clerical";"Other";"NOUnion";12;21;39;"Female";"Unmarried";"Other";"No"
"302";302;6,4;"Clerical";"Other";"NOUnion";12;6;24;"Female";"Unmarried";"White";"No"
"303";303;12,5;"Clerical";"Other";"Union";12;14;32;"Female";"Married";"White";"No"
"304";304;6,25;"Clerical";"Other";"NOUnion";13;30;49;"Female";"Married";"White";"No"
"305";305;8;"Clerical";"Other";"NOUnion";12;8;26;"Female";"Unmarried";"White";"No"
"306";306;9,6;"Clerical";"Other";"Union";9;33;48;"Male";"Unmarried";"White";"No"
"307";307;9,1;"Clerical";"Other";"NOUnion";13;16;35;"Male";"Unmarried";"Hispanic";"No"
"308";308;7,5;"Clerical";"Other";"NOUnion";12;20;38;"Female";"Unmarried";"White";"Si"
"309";309;5;"Clerical";"Other";"NOUnion";13;6;25;"Female";"Married";"White";"Si"
"310";310;7;"Clerical";"Other";"Union";12;10;28;"Female";"Married";"White";"No"
"311";311;3,55;"Clerical";"Other";"NOUnion";13;1;20;"Female";"Unmarried";"White";"Si"
"312";312;8,5;"Clerical";"Other";"NOUnion";12;2;20;"Male";"Unmarried";"Other";"Si"
"313";313;4,5;"Clerical";"Other";"NOUnion";13;0;19;"Female";"Unmarried";"White";"Si"
"314";314;7,88;"Clerical";"Other";"NOUnion";16;17;39;"Male";"Married";"Other";"No"
"315";315;5,25;"Clerical";"Other";"NOUnion";12;8;26;"Female";"Unmarried";"White";"No"
"316";316;5;"Clerical";"Other";"NOUnion";12;4;22;"Male";"Unmarried";"White";"Si"
"317";317;9,33;"Clerical";"Other";"NOUnion";12;15;33;"Female";"Unmarried";"White";"No"
"318";318;10,5;"Clerical";"Other";"NOUnion";12;29;47;"Female";"Married";"White";"No"
"319";319;7,5;"Clerical";"Other";"NOUnion";12;23;41;"Female";"Married";"Other";"Si"
"320";320;9,5;"Clerical";"Other";"NOUnion";12;39;57;"Female";"Married";"White";"Si"
"321";321;9,6;"Clerical";"Other";"NOUnion";12;14;32;"Female";"Married";"White";"Si"
"322";322;5,87;"Clerical";"Other";"NOUnion";17;6;29;"Female";"Unmarried";"Other";"Si"
"323";323;11,02;"Clerical";"Other";"Union";14;12;32;"Male";"Married";"White";"Si"
"324";324;5;"Clerical";"Other";"NOUnion";12;26;44;"Female";"Unmarried";"White";"Si"
"325";325;5,62;"Clerical";"Other";"NOUnion";14;32;52;"Female";"Married";"White";"No"
"326";326;12,5;"Clerical";"Other";"NOUnion";15;6;27;"Female";"Married";"White";"No"
"327";327;10,81;"Clerical";"Other";"NOUnion";12;40;58;"Female";"Married";"White";"No"
"328";328;5,4;"Clerical";"Manufacturing";"NOUnion";12;18;36;"Female";"Married";"White";"No"
"329";329;7;"Clerical";"Other";"NOUnion";11;12;29;"Female";"Unmarried";"White";"No"
"330";330;4,59;"Clerical";"Construction";"NOUnion";12;36;54;"Female";"Married";"White";"Si"
"331";331;6;"Clerical";"Other";"NOUnion";12;19;37;"Female";"Married";"White";"No"
"332";332;11,71;"Clerical";"Manufacturing";"NOUnion";16;42;64;"Female";"Unmarried";"White";"No"
"333";333;5,62;"Clerical";"Other";"NOUnion";13;2;21;"Female";"Married";"Hispanic";"No"
"334";334;5,5;"Clerical";"Other";"NOUnion";12;33;51;"Female";"Married";"White";"No"
"335";335;4,85;"Clerical";"Other";"NOUnion";12;14;32;"Female";"Married";"White";"Si"
"336";336;6,75;"Clerical";"Other";"NOUnion";12;22;40;"Male";"Unmarried";"White";"No"
"337";337;4,25;"Clerical";"Other";"NOUnion";12;20;38;"Female";"Married";"White";"No"
"338";338;5,75;"Clerical";"Other";"NOUnion";12;15;33;"Female";"Married";"White";"No"
"339";339;3,5;"Clerical";"Other";"NOUnion";12;35;53;"Male";"Married";"White";"No"
"340";340;3,35;"Clerical";"Other";"NOUnion";12;7;25;"Female";"Married";"White";"No"
"341";341;10,62;"Clerical";"Manufacturing";"NOUnion";12;45;63;"Female";"Unmarried";"White";"No"
"342";342;8;"Clerical";"Other";"NOUnion";12;9;27;"Female";"Unmarried";"White";"No"
"343";343;4,75;"Clerical";"Other";"NOUnion";12;2;20;"Female";"Married";"White";"Si"
"344";344;8,5;"Clerical";"Other";"NOUnion";17;3;26;"Male";"Unmarried";"White";"Si"
"345";345;8,85;"Clerical";"Other";"Union";14;19;39;"Female";"Married";"Other";"No"
"346";346;8;"Clerical";"Other";"NOUnion";12;14;32;"Female";"Married";"White";"Si"
"347";347;6;"Service";"Other";"NOUnion";4;54;64;"Male";"Married";"White";"No"
"348";348;7,14;"Service";"Other";"NOUnion";14;17;37;"Male";"Married";"White";"No"
"349";349;3,4;"Service";"Other";"NOUnion";8;29;43;"Female";"Married";"Other";"No"
"350";350;6;"Service";"Other";"NOUnion";15;26;47;"Female";"Unmarried";"White";"Si"
"351";351;3,75;"Service";"Other";"NOUnion";2;16;24;"Male";"Unmarried";"Hispanic";"No"
"352";352;8,89;"Service";"Other";"NOUnion";8;29;43;"Female";"Unmarried";"Other";"No"
"353";353;4,35;"Service";"Other";"NOUnion";11;20;37;"Female";"Married";"White";"No"
"354";354;13,1;"Service";"Other";"NOUnion";10;38;54;"Female";"Married";"Other";"Si"
"355";355;4,35;"Service";"Other";"NOUnion";8;37;51;"Female";"Married";"Other";"Si"
"356";356;3,5;"Service";"Other";"NOUnion";9;48;63;"Male";"Unmarried";"White";"No"
"357";357;3,8;"Service";"Other";"NOUnion";12;16;34;"Female";"Unmarried";"White";"No"
"358";358;5,26;"Service";"Other";"NOUnion";8;38;52;"Female";"Married";"White";"No"
"359";359;3,35;"Service";"Other";"NOUnion";14;0;20;"Male";"Unmarried";"Other";"No"
"360";360;16,26;"Service";"Other";"Union";12;14;32;"Male";"Unmarried";"Other";"No"
"361";361;4,25;"Service";"Other";"NOUnion";12;2;20;"Female";"Married";"White";"No"
"362";362;4,5;"Service";"Other";"NOUnion";16;21;43;"Male";"Married";"White";"No"
"363";363;8;"Service";"Other";"NOUnion";13;15;34;"Female";"Married";"White";"No"
"364";364;4;"Service";"Other";"NOUnion";16;20;42;"Female";"Unmarried";"White";"No"
"365";365;7,96;"Service";"Other";"NOUnion";14;12;32;"Female";"Married";"White";"No"
"366";366;4;"Service";"Other";"NOUnion";12;7;25;"Male";"Unmarried";"Hispanic";"Si"
"367";367;4,15;"Service";"Other";"NOUnion";11;4;21;"Male";"Married";"White";"No"
"368";368;5,95;"Service";"Other";"NOUnion";13;9;28;"Male";"Married";"White";"Si"
"369";369;3,6;"Service";"Other";"NOUnion";12;43;61;"Female";"Married";"Hispanic";"Si"
"370";370;8,75;"Service";"Other";"NOUnion";10;19;35;"Male";"Unmarried";"White";"Si"
"371";371;3,4;"Service";"Other";"NOUnion";8;49;63;"Female";"Unmarried";"White";"No"
"372";372;4,28;"Service";"Other";"NOUnion";12;38;56;"Female";"Married";"White";"No"
"373";373;5,35;"Service";"Other";"NOUnion";12;13;31;"Female";"Married";"White";"No"
"374";374;5;"Service";"Other";"NOUnion";12;14;32;"Female";"Married";"White";"No"
"375";375;7,65;"Service";"Other";"NOUnion";12;20;38;"Male";"Unmarried";"White";"No"
"376";376;6,94;"Service";"Other";"NOUnion";12;7;25;"Female";"Unmarried";"White";"No"
"377";377;7,5;"Service";"Manufacturing";"Union";12;9;27;"Female";"Married";"White";"No"
"378";378;3,6;"Service";"Other";"NOUnion";12;6;24;"Female";"Unmarried";"White";"No"
"379";379;1,75;"Service";"Other";"NOUnion";12;5;23;"Female";"Married";"White";"Si"
"380";380;3,45;"Service";"Other";"NOUnion";13;1;20;"Female";"Unmarried";"Other";"Si"
"381";381;9,63;"Service";"Other";"Union";14;22;42;"Male";"Married";"White";"No"
"382";382;8,49;"Service";"Other";"NOUnion";12;24;42;"Female";"Married";"White";"No"
"383";383;8,99;"Service";"Other";"Union";12;15;33;"Female";"Unmarried";"White";"No"
"384";384;3,65;"Service";"Other";"NOUnion";11;8;25;"Female";"Married";"White";"Si"
"385";385;3,5;"Service";"Other";"NOUnion";11;17;34;"Female";"Married";"White";"Si"
"386";386;3,43;"Service";"Other";"NOUnion";12;2;20;"Male";"Unmarried";"Other";"Si"
"387";387;5,5;"Service";"Other";"NOUnion";12;20;38;"Male";"Married";"White";"Si"
"388";388;6,93;"Service";"Other";"Union";12;26;44;"Male";"Married";"White";"No"
"389";389;3,51;"Service";"Other";"NOUnion";10;37;53;"Female";"Married";"Other";"Si"
"390";390;3,75;"Service";"Other";"NOUnion";12;41;59;"Female";"Unmarried";"White";"No"
"391";391;4,17;"Service";"Other";"NOUnion";12;27;45;"Female";"Married";"White";"No"
"392";392;9,57;"Service";"Other";"Union";12;5;23;"Female";"Married";"White";"No"
"393";393;14,67;"Service";"Other";"NOUnion";14;16;36;"Male";"Married";"Other";"No"
"394";394;12,5;"Service";"Other";"NOUnion";14;19;39;"Female";"Married";"White";"No"
"395";395;5,5;"Service";"Other";"NOUnion";12;10;28;"Male";"Married";"White";"No"
"396";396;5,15;"Service";"Other";"Union";13;1;20;"Male";"Unmarried";"White";"Si"
"397";397;8;"Service";"Other";"Union";12;43;61;"Female";"Married";"Other";"No"
"398";398;5,83;"Service";"Other";"NOUnion";13;3;22;"Male";"Unmarried";"Other";"No"
"399";399;3,35;"Service";"Other";"NOUnion";12;0;18;"Female";"Unmarried";"White";"No"
"400";400;7;"Service";"Other";"NOUnion";12;26;44;"Female";"Married";"White";"Si"
"401";401;10;"Service";"Other";"Union";10;25;41;"Female";"Married";"White";"No"
"402";402;8;"Service";"Other";"NOUnion";12;15;33;"Female";"Married";"White";"No"
"403";403;6,88;"Service";"Other";"NOUnion";14;10;30;"Female";"Unmarried";"White";"Si"
"404";404;5,55;"Service";"Other";"Union";11;45;62;"Female";"Unmarried";"White";"No"
"405";405;7,5;"Service";"Other";"NOUnion";11;3;20;"Male";"Unmarried";"Other";"No"
"406";406;8,93;"Service";"Other";"Union";8;47;61;"Male";"Married";"Hispanic";"No"
"407";407;9;"Service";"Other";"NOUnion";16;6;28;"Female";"Married";"Other";"No"
"408";408;3,5;"Service";"Other";"NOUnion";10;33;49;"Female";"Unmarried";"White";"Si"
"409";409;5,77;"Service";"Manufacturing";"NOUnion";16;3;25;"Male";"Unmarried";"White";"No"
"410";410;25;"Service";"Other";"Union";14;4;24;"Male";"Unmarried";"Hispanic";"No"
"411";411;6,85;"Service";"Other";"Union";14;34;54;"Male";"Married";"Other";"No"
"412";412;6,5;"Service";"Other";"NOUnion";11;39;56;"Male";"Married";"White";"Si"
"413";413;3,75;"Service";"Other";"NOUnion";12;17;35;"Female";"Married";"White";"Si"
"414";414;3,5;"Service";"Other";"Union";9;47;62;"Male";"Married";"White";"No"
"415";415;4,5;"Service";"Other";"NOUnion";11;2;19;"Male";"Unmarried";"White";"No"
"416";416;2,01;"Service";"Other";"NOUnion";13;0;19;"Male";"Unmarried";"White";"Si"
"417";417;4,17;"Service";"Other";"NOUnion";14;24;44;"Female";"Unmarried";"White";"No"
"418";418;13;"Service";"Other";"Union";12;25;43;"Male";"Married";"Other";"No"
"419";419;3,98;"Service";"Other";"NOUnion";14;6;26;"Female";"Unmarried";"White";"No"
"420";420;7,5;"Service";"Other";"NOUnion";12;10;28;"Female";"Unmarried";"White";"No"
"421";421;13,12;"Service";"Other";"NOUnion";12;33;51;"Female";"Married";"Other";"No"
"422";422;4;"Service";"Other";"NOUnion";12;12;30;"Male";"Unmarried";"White";"No"
"423";423;3,95;"Service";"Other";"NOUnion";12;9;27;"Female";"Married";"White";"Si"
"424";424;13;"Service";"Other";"Union";11;18;35;"Male";"Married";"White";"Si"
"425";425;9;"Service";"Other";"NOUnion";12;10;28;"Male";"Married";"White";"No"
"426";426;4,55;"Service";"Other";"NOUnion";8;45;59;"Female";"Unmarried";"White";"Si"
"427";427;9,5;"Service";"Other";"Union";9;46;61;"Female";"Married";"White";"No"
"428";428;4,5;"Service";"Other";"NOUnion";7;14;27;"Male";"Married";"Hispanic";"Si"
"429";429;8,75;"Service";"Other";"NOUnion";11;36;53;"Female";"Unmarried";"White";"No"
"430";430;10;"Professional";"Construction";"Union";13;34;53;"Male";"Married";"White";"No"
"431";431;18;"Professional";"Other";"NOUnion";18;15;39;"Male";"Married";"White";"No"
"432";432;24,98;"Professional";"Manufacturing";"NOUnion";17;31;54;"Male";"Married";"White";"No"
"433";433;12,05;"Professional";"Manufacturing";"NOUnion";16;6;28;"Female";"Unmarried";"White";"No"
"434";434;22;"Professional";"Other";"NOUnion";14;15;35;"Male";"Married";"White";"Si"
"435";435;8,75;"Professional";"Other";"NOUnion";12;30;48;"Male";"Married";"White";"No"
"436";436;22,2;"Professional";"Other";"NOUnion";18;8;32;"Male";"Married";"White";"No"
"437";437;17,25;"Professional";"Manufacturing";"NOUnion";18;5;29;"Male";"Married";"White";"No"
"438";438;6;"Professional";"Other";"Union";17;3;26;"Female";"Unmarried";"White";"No"
"439";439;8,06;"Professional";"Other";"NOUnion";13;17;36;"Male";"Married";"White";"Si"
"440";440;9,24;"Professional";"Manufacturing";"Union";16;5;27;"Male";"Married";"Other";"No"
"441";441;12;"Professional";"Other";"NOUnion";14;10;30;"Female";"Married";"White";"No"
"442";442;10,61;"Professional";"Other";"NOUnion";15;33;54;"Female";"Unmarried";"White";"No"
"443";443;5,71;"Professional";"Other";"NOUnion";18;3;27;"Male";"Married";"White";"No"
"444";444;10;"Professional";"Other";"NOUnion";16;0;18;"Female";"Unmarried";"White";"No"
"445";445;17,5;"Professional";"Other";"NOUnion";16;13;35;"Male";"Married";"Other";"Si"
"446";446;15;"Professional";"Other";"NOUnion";18;12;36;"Male";"Married";"White";"No"
"447";447;7,78;"Professional";"Other";"NOUnion";16;6;28;"Female";"Married";"White";"No"
"448";448;7,8;"Professional";"Other";"NOUnion";17;7;30;"Male";"Married";"White";"No"
"449";449;10;"Professional";"Other";"Union";16;14;36;"Male";"Married";"White";"Si"
"450";450;24,98;"Professional";"Other";"NOUnion";17;5;28;"Female";"Unmarried";"White";"No"
"451";451;10,28;"Professional";"Other";"NOUnion";15;10;31;"Female";"Married";"White";"Si"
"452";452;15;"Professional";"Other";"NOUnion";18;11;35;"Female";"Married";"White";"No"
"453";453;12;"Professional";"Other";"NOUnion";17;24;47;"Female";"Married";"White";"No"
"454";454;10,58;"Professional";"Manufacturing";"NOUnion";16;9;31;"Male";"Unmarried";"White";"No"
"455";455;5,85;"Professional";"Other";"NOUnion";18;12;36;"Male";"Married";"White";"Si"
"456";456;11,22;"Professional";"Other";"NOUnion";18;19;43;"Male";"Married";"White";"No"
"457";457;8,56;"Professional";"Other";"NOUnion";14;14;34;"Female";"Married";"White";"No"
"458";458;13,89;"Professional";"Manufacturing";"NOUnion";16;17;39;"Female";"Unmarried";"White";"No"
"459";459;5,71;"Professional";"Other";"NOUnion";18;7;31;"Male";"Unmarried";"White";"Si"
"460";460;15,79;"Professional";"Other";"NOUnion";18;7;31;"Male";"Married";"White";"No"
"461";461;7,5;"Professional";"Other";"NOUnion";16;22;44;"Female";"Married";"White";"No"
"462";462;11,25;"Professional";"Other";"NOUnion";12;28;46;"Female";"Married";"White";"No"
"463";463;6,15;"Professional";"Other";"NOUnion";16;16;38;"Female";"Unmarried";"White";"No"
"464";464;13,45;"Professional";"Other";"NOUnion";16;16;38;"Male";"Unmarried";"Other";"Si"
"465";465;6,25;"Professional";"Other";"NOUnion";16;7;29;"Female";"Married";"White";"No"
"466";466;6,5;"Professional";"Other";"NOUnion";12;11;29;"Female";"Unmarried";"White";"No"
"467";467;12;"Professional";"Other";"NOUnion";12;11;29;"Female";"Married";"White";"No"
"468";468;8,5;"Professional";"Other";"NOUnion";12;16;34;"Female";"Unmarried";"White";"No"
"469";469;8;"Professional";"Other";"Union";18;33;57;"Male";"Unmarried";"White";"No"
"470";470;5,75;"Professional";"Other";"NOUnion";12;21;39;"Female";"Married";"White";"Si"
"471";471;15,73;"Professional";"Manufacturing";"NOUnion";16;4;26;"Male";"Married";"White";"No"
"472";472;9,86;"Professional";"Other";"NOUnion";15;13;34;"Male";"Married";"White";"No"
"473";473;13,51;"Professional";"Other";"Union";18;14;38;"Male";"Married";"White";"No"
"474";474;5,4;"Professional";"Other";"NOUnion";16;10;32;"Female";"Married";"White";"No"
"475";475;6,25;"Professional";"Other";"NOUnion";18;14;38;"Male";"Married";"White";"Si"
"476";476;5,5;"Professional";"Other";"NOUnion";16;29;51;"Male";"Married";"White";"Si"
"477";477;5;"Professional";"Other";"NOUnion";12;4;22;"Male";"Unmarried";"Hispanic";"No"
"478";478;6,25;"Professional";"Other";"NOUnion";18;27;51;"Male";"Married";"Other";"No"
"479";479;5,75;"Professional";"Other";"NOUnion";12;3;21;"Male";"Married";"White";"No"
"480";480;20,5;"Professional";"Other";"Union";16;14;36;"Male";"Married";"White";"Si"
"481";481;5;"Professional";"Construction";"NOUnion";14;0;20;"Male";"Married";"White";"No"
"482";482;7;"Professional";"Other";"NOUnion";18;33;57;"Male";"Married";"White";"No"
"483";483;18;"Professional";"Other";"NOUnion";16;38;60;"Male";"Married";"White";"Si"
"484";484;12;"Professional";"Other";"Union";18;18;42;"Female";"Married";"White";"No"
"485";485;20,4;"Professional";"Manufacturing";"NOUnion";17;3;26;"Male";"Unmarried";"White";"No"
"486";486;22,2;"Professional";"Other";"NOUnion";18;40;64;"Female";"Unmarried";"White";"No"
"487";487;16,42;"Professional";"Manufacturing";"NOUnion";14;19;39;"Male";"Unmarried";"White";"No"
"488";488;8,63;"Professional";"Other";"NOUnion";14;4;24;"Female";"Unmarried";"White";"No"
"489";489;19,38;"Professional";"Other";"NOUnion";16;11;33;"Female";"Married";"White";"No"
"490";490;14;"Professional";"Other";"NOUnion";16;16;38;"Female";"Married";"White";"No"
"491";491;10;"Professional";"Other";"NOUnion";14;22;42;"Male";"Married";"White";"No"
"492";492;15,95;"Professional";"Other";"Union";17;13;36;"Female";"Unmarried";"White";"No"
"493";493;20;"Professional";"Other";"Union";16;28;50;"Female";"Married";"White";"Si"
"494";494;10;"Professional";"Other";"NOUnion";16;10;32;"Female";"Married";"White";"No"
"495";495;24,98;"Professional";"Other";"NOUnion";16;5;27;"Female";"Unmarried";"White";"Si"
"496";496;11,25;"Professional";"Other";"NOUnion";15;5;26;"Male";"Unmarried";"White";"No"
"497";497;22,83;"Professional";"Manufacturing";"NOUnion";18;37;61;"Female";"Unmarried";"White";"No"
"498";498;10,2;"Professional";"Other";"Union";17;26;49;"Female";"Married";"White";"No"
"499";499;10;"Professional";"Other";"NOUnion";16;4;26;"Female";"Married";"White";"Si"
"500";500;14;"Professional";"Other";"Union";18;31;55;"Female";"Unmarried";"White";"No"
"501";501;12,5;"Professional";"Other";"Union";17;13;36;"Female";"Married";"White";"No"
"502";502;5,79;"Professional";"Other";"NOUnion";12;42;60;"Female";"Married";"White";"No"
"503";503;24,98;"Professional";"Other";"NOUnion";17;18;41;"Male";"Married";"Hispanic";"No"
"504";504;4,35;"Professional";"Other";"NOUnion";12;3;21;"Female";"Married";"White";"No"
"505";505;11,25;"Professional";"Other";"NOUnion";17;10;33;"Female";"Unmarried";"White";"No"
"506";506;6,67;"Professional";"Other";"Union";16;10;32;"Female";"Unmarried";"White";"No"
"507";507;8;"Professional";"Other";"NOUnion";16;17;39;"Female";"Married";"Hispanic";"No"
"508";508;18,16;"Professional";"Other";"NOUnion";18;7;31;"Male";"Married";"White";"No"
"509";509;12;"Professional";"Other";"NOUnion";16;14;36;"Female";"Married";"White";"No"
"510";510;8,89;"Professional";"Other";"Union";16;22;44;"Female";"Married";"White";"No"
"511";511;9,5;"Professional";"Other";"NOUnion";17;14;37;"Female";"Married";"White";"No"
"512";512;13,65;"Professional";"Other";"NOUnion";16;11;33;"Male";"Married";"White";"No"
"513";513;12;"Professional";"Other";"Union";18;23;47;"Male";"Married";"White";"No"
"514";514;15;"Professional";"Other";"Union";12;39;57;"Male";"Married";"White";"No"
"515";515;12,67;"Professional";"Other";"NOUnion";16;15;37;"Male";"Married";"White";"No"
"516";516;7,38;"Professional";"Other";"NOUnion";14;15;35;"Female";"Unmarried";"Hispanic";"No"
"517";517;15,56;"Professional";"Other";"NOUnion";16;10;32;"Male";"Unmarried";"White";"No"
"518";518;7,45;"Professional";"Other";"NOUnion";12;25;43;"Female";"Unmarried";"White";"Si"
"519";519;6,25;"Professional";"Other";"NOUnion";14;12;32;"Female";"Married";"White";"No"
"520";520;6,25;"Professional";"Other";"NOUnion";16;7;29;"Female";"Married";"Hispanic";"Si"
"521";521;9,37;"Professional";"Other";"Union";17;7;30;"Male";"Married";"White";"No"
"522";522;22,5;"Professional";"Manufacturing";"NOUnion";16;17;39;"Male";"Married";"White";"No"
"523";523;7,5;"Professional";"Other";"Union";16;10;32;"Male";"Married";"White";"No"
"524";524;7;"Professional";"Other";"NOUnion";17;2;25;"Male";"Married";"White";"Si"
"525";525;5,75;"Professional";"Other";"Union";9;34;49;"Female";"Married";"Other";"Si"
"526";526;7,67;"Professional";"Other";"NOUnion";15;11;32;"Female";"Married";"White";"No"
"527";527;12,5;"Professional";"Other";"NOUnion";15;10;31;"Male";"Unmarried";"White";"No"
"528";528;16;"Professional";"Other";"NOUnion";12;12;30;"Male";"Married";"White";"Si"
"529";529;11,79;"Professional";"Other";"Union";16;6;28;"Female";"Unmarried";"White";"No"
"530";530;11,36;"Professional";"Other";"NOUnion";18;5;29;"Male";"Unmarried";"White";"No"
"531";531;6,1;"Professional";"Other";"NOUnion";12;33;51;"Female";"Married";"Other";"No"
"532";532;23,25;"Professional";"Other";"Union";17;25;48;"Female";"Married";"Other";"No"
"533";533;19,88;"Professional";"Other";"Union";12;13;31;"Male";"Married";"White";"Si"
"534";534;15,38;"Professional";"Manufacturing";"NOUnion";16;33;55;"Male";"Married";"White";"No"
